"DWR French Records",,,,,,,,,,,,,
,,,,,,,,,,,,,
BREST,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1871,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,,,,,,,,,763.3,,,762.1,1
2,,,,,,,,,763.3,,,769,2
3,,,,,,,,,762.3,,,765.5,3
4,,,,,,,,,757.9,,,766.3,4
5,,,,,,,,,,,,770.4,5
6,,,,,,,,,,,-9999,769.1,6
7,,,,,,,,,,,749.4,767.8,7
8,,,,,,,,,,,752.8,769.2,8
9,,,,,,,,,,,759.1,773.7,9
10,,,,,,,,,,,759.4,769.5,10
11,,,,,,,,,,,752.6,775,11
12,,,,,,,,,,,762.2,774.7,12
13,,,,,,,,,,771.9,767.9,777.6,13
14,,,,,,,,,,768.4,769.5,775.7,14
15,,,,,,,,,,763.6,760.6,773.6,15
16,,,,,,,,761.1,,762.6,764.7,770.9,16
17,,,,,,,,759.8,,761.1,764,775,17
18,,,,,,,,749.7,,759.4,769.3,768.7,18
19,,,,,,,,-9999,,752.1,771.8,761.8,19
20,,,,,,,,762.5,,759.8,769.3,763.5,20
21,,,-9999,,,,,764.3,,,762.7,765.7,21
22,,,-9999,,,,,765.1,,,763.7,751,22
23,,,-9999,,,,,763.8,,,765.8,765.2,23
24,,,-9999,,,,,-9999,,,759.4,766.2,24
25,,,-9999,,,,,761.8,,,754.5,760.1,25
26,,,-9999,,,,,765.5,,,758.5,756.6,26
27,,,-9999,,,,,773.6,,,759.2,757.3,27
28,,,-9999,,,,,772,,,754.6,745.9,28
29,,,-9999,,,,,763.4,,,759,755,29
30,,,,,,,,762.9,,,758.1,761.6,30
31,,,,,,,,764.1,,,,767.4,31
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1872,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,763.2,754.3,761.2,750.4,771.3,767.4,761.9,760.5,761.5,,,,1
2,759.8,753.7,765.1,754.4,769.8,762.3,765.3,755.8,757,,,,2
3,762.5,759.5,769.1,752.6,769.5,762.5,768.7,758.4,749.2,,,,3
4,755,755.6,763.4,764.2,759.9,766.2,769.4,760,749.1,,,,4
5,742.5,751.5,760.7,767.9,755,769.2,765.7,753.6,753.6,,,,5
6,750.2,752.6,751.6,773.2,755.6,762.8,759.5,756.6,757.1,,,,6
7,754.8,760.2,744.8,774.6,753.7,758.5,756.6,750.1,761.4,,,,7
8,751.2,758.8,746,772.6,753.2,757.9,761.8,758.4,762.7,,,,8
9,754.6,758.4,759.9,771.7,760.9,751.4,759.4,763.7,760.4,,,,9
10,763.4,758.2,769.4,769.5,764.3,755,759.8,757.9,763.2,,,,10
11,760.4,753.9,769,773.1,768,757.2,757.8,763.5,769.3,,,,11
12,-9999,748,766.9,755.9,760.2,761.9,761,766.3,768.6,,,,12
13,765.7,749.8,764,765.5,759.8,761.8,758.3,768.5,770.6,,,,13
14,762.8,747,747.6,766.6,753.3,762.2,760.5,767.6,770.3,,,,14
15,762,749,753,766.3,759,765.3,762.8,765.5,766.5,,,,15
16,761.4,757.4,763,765.9,756.5,768.8,762.9,764.9,764.1,,,,16
17,754.7,760.5,764.9,762.3,751.1,766.2,762.6,763.1,762.2,,,,17
18,745.3,758.6,765.9,-9999,748.9,761.1,761.7,762.6,755.7,,,,18
19,745,757.9,763.7,758.9,757.4,758.3,764.8,761.9,757.4,,,,19
20,751.8,761.7,762.8,754.1,755.3,764.4,764.5,758.7,759.2,,,,20
21,751.9,765.2,755.3,741.4,759.9,765,762.2,760.5,760.9,,,,21
22,744.2,764.4,758.6,736.1,760.5,766.1,759.6,762.4,762.3,,,,22
23,735.4,760.3,758.1,741.2,760.7,764.8,759.6,766.8,761.9,,,,23
24,733.5,752.6,752.6,752.7,763.5,757.1,758.2,770,753,,,,24
25,734.8,761.6,-9999,754.6,769.1,753.8,756.7,766.9,,,,,25
26,745.1,753.9,751.9,751.3,771.6,762.3,755.4,763,,,,,26
27,759.6,765.2,750.5,752,773.1,765.3,760.9,766.6,,,,,27
28,760.6,764.3,749.2,761.7,773,762.1,761.9,771,,,,,28
29,762.3,762.4,747.2,772.2,768.6,761.5,756.7,767.1,,,,,29
30,-9999,,743.1,773,765.3,761.3,752.3,761.2,,,,,30
31,760,,753.6,,765,,759.8,761.2,,,,,31
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1877,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,,,,,,,,,,,,745,1
2,,,,,,,,,,,770,-9999,2
3,,,,,,,,,,,765,765,3
4,,,,,,,,,,,-9999,765,4
5,,,,,,,,,,,760,763,5
6,,,,,,,,,,775,760,753,6
7,,,,,,,,,,-9999,755,762,7
8,,,,,,,,,,770,760,770,8
9,,,,,,,,,,770,756,-9999,9
10,,,,,,,,,,768,750,757,10
11,,,,,,,,,,765,-9999,765,11
12,,,,,,,,,,765,738,760,12
13,,,,,,,,,,764,748,763,13
14,,,,,,,,,,-9999,766,772,14
15,,,,,,,,,,760,770,775,15
16,,,,,,,,,,770,772,-9999,16
17,,,,,,,,,,774,773,776,17
18,,,,,,,,,,770,-9999,775,18
19,,,,,,,,,,766,763,778,19
20,,,,,,,,,,767,760,777,20
21,,,,,,,,,,-9999,760,775,21
22,,,,,,,,,,760,754,772,22
23,,,,,,,,,,754,760,-9999,23
24,,,,,,,,,,753,747,767,24
25,,,,,,,,,,746,-9999,-9999,25
26,,,,,,,,,,761,761,755,26
27,,,,,,,,,,763,750,755,27
28,,,,,,,,,,-9999,750,765,28
29,,,,,,,,,,759,749,760,29
30,,,,,,,,,,760,745,-9999,30
31,,,,,,,,,,771,,770,31
